294,11,0,-0.3117128610610962,-0.8123924732208252,-0.21111860871315002
295,11,0,-0.37299105525016785,-0.8075588941574097,-0.2096664309501648
296,11,0,-0.4229066073894501,-0.8001174926757812,-0.20865602791309357
297,11,0,-0.4652858376502991,-0.8027645349502563,-0.20930543541908264
298,11,0,-0.5096073150634766,-0.7862808704376221,-0.21254612505435944
299,11,0,-0.5446568727493286,-0.7606761455535889,-0.214861199259758
300,11,0,-0.5973480939865112,-0.7136461734771729,-0.21585190296173096
301,6,0,-0.33027011156082153,-0.18807215988636017,-0.17577321827411652
301,11,0,-0.6533623933792114,-0.6591050624847412,-0.21626341342926025
302,11,0,-0.6916818618774414,-0.6132111549377441,-0.2136784791946411
303,11,0,-0.7181030511856079,-0.5639817118644714,-0.2182227522134781
304,11,0,-0.7504805326461792,-0.49107110500335693,-0.21754959225654602
305,11,0,-0.7769283056259155,-0.4249255061149597,-0.21527844667434692
306,6,0,-0.5761136412620544,-0.20502173900604248,-0.16984426975250244
306,11,0,-0.8167519569396973,-0.3599205017089844,-0.2111765444278717
307,6,0,-0.6585078239440918,-0.22555793821811676,-0.1685776263475418
307,11,0,-0.864094614982605,-0.29004302620887756,-0.2098037600517273
308,6,0,-0.7233165502548218,-0.2502846121788025,-0.16587063670158386
308,11,0,-0.8934347629547119,-0.21363478899002075,-0.20637474954128265
309,6,0,-0.7843143939971924,-0.26157864928245544,-0.1618584543466568
309,11,0,-0.9264703989028931,-0.10206815600395203,-0.19688378274440765
310,6,0,-0.8196577429771423,-0.26994842290878296,-0.15934783220291138
310,11,0,-0.9391748905181885,-0.05262364074587822,-0.20008353888988495
311,6,0,-0.843673825263977,-0.27335506677627563,-0.15659432113170624
311,11,0,-0.9514612555503845,-0.01240503415465355,-0.19507263600826263
312,6,0,-0.8662530779838562,-0.2649867534637451,-0.155663400888443
312,11,0,-0.9627276659011841,0.02319468930363655,-0.19040539860725403
313,6,0,-0.8792213201522827,-0.2213791012763977,-0.1565861999988556
313,11,0,-0.9692729711532593,0.08845336735248566,-0.19050437211990356
314,6,0,-0.8813376426696777,-0.19275151193141937,-0.15686500072479248
314,11,0,-0.9671791791915894,0.14087891578674316,-0.1909285932779312
315,11,0,-0.9640357494354248,0.21005432307720184,-0.1846601366996765
316,0,0,-0.9253314733505249,0.19817377626895905,-0.14017754793167114
316,11,0,-0.9588680267333984,0.25412312150001526,-0.18521127104759216
317,11,0,-0.950234055519104,0.3038806915283203,-0.18089935183525085
318,11,0,-0.9378337860107422,0.3786658048629761,-0.17408116161823273
319,11,0,-0.9194066524505615,0.4593204855918884,-0.1633642315864563
320,11,0,-0.8948256969451904,0.512992799282074,-0.16519206762313843
321,6,0,-0.7934808731079102,-0.025258995592594147,-0.16385772824287415
321,11,0,-0.8678151369094849,0.5572966933250427,-0.1624515801668167
322,6,0,-0.7673196792602539,-0.10362379252910614,-0.16459554433822632
322,11,0,-0.8387758135795593,0.6074985265731812,-0.1637098342180252
323,6,0,-0.686039388179779,-0.2581077218055725,-0.1653280258178711
323,11,0,-0.798933744430542,0.6761188507080078,-0.1629345417022705
324,6,0,-0.593126654624939,-0.34085020422935486,-0.16609813272953033
324,11,0,-0.7583340406417847,0.6952383518218994,-0.16067475080490112
325,6,0,-0.5434921979904175,-0.4583366811275482,-0.16552355885505676
325,11,0,-0.7099939584732056,0.7380343675613403,-0.16623231768608093
326,6,0,-0.42904457449913025,-0.6070601940155029,-0.16588035225868225
326,11,0,-0.6432857513427734,0.7911273837089539,-0.16824612021446228
327,6,0,-0.061829280108213425,-0.8588371276855469,-0.17035672068595886
327,11,0,-0.5265717506408691,0.8654754161834717,-0.1798001378774643
328,6,0,-0.04480321332812309,-0.9037810564041138,-0.18088293075561523
328,11,0,-0.48394399881362915,0.902596116065979,-0.19223809242248535
329,6,0,-0.05935453623533249,-0.9084378480911255,-0.18751443922519684
329,11,0,-0.46751654148101807,0.9157280921936035,-0.19385474920272827
330,6,0,-0.07685521245002747,-0.9073342084884644,-0.1886184811592102
330,11,0,-0.4440898001194,0.9245585203170776,-0.19301682710647583
331,6,0,-0.14719483256340027,-0.907968282699585,-0.18882042169570923
331,11,0,-0.3953382968902588,0.9331388473510742,-0.19583648443222046
332,6,0,-0.21751931309700012,-0.9099534749984741,-0.18738509714603424
332,11,0,-0.3118225336074829,0.9414358139038086,-0.20040157437324524
333,6,0,-0.24289998412132263,-0.923236072063446,-0.19045846164226532
333,11,0,-0.24558022618293762,0.9542607069015503,-0.2096993625164032
334,6,0,-0.26251429319381714,-0.9210141897201538,-0.2054871916770935
334,11,0,-0.19028955698013306,0.9596084356307983,-0.21873030066490173
335,6,0,-0.3089143633842468,-0.9120312929153442,-0.20722591876983643
335,11,0,-0.11488359421491623,0.9596935510635376,-0.21745038032531738
336,6,0,-0.32334059476852417,-0.9022396802902222,-0.20885545015335083
336,11,0,-0.0405171737074852,0.9611454010009766,-0.2132122814655304
337,6,0,-0.3520625829696655,-0.894792914390564,-0.21019861102104187
337,11,0,0.023095641285181046,0.9600707292556763,-0.21582919359207153
338,6,0,-0.34288489818573,-0.8867300748825073,-0.21031132340431213
338,11,0,0.10578371584415436,0.9556919932365417,-0.21291996538639069
339,6,0,-0.35469961166381836,-0.8607110977172852,-0.20884448289871216
339,11,0,0.12228310108184814,0.955277681350708,-0.2115236222743988
340,6,0,-0.3754573464393616,-0.847135603427887,-0.20816144347190857
340,11,0,0.13792411983013153,0.9513238668441772,-0.2190796285867691
341,6,0,-0.45068156719207764,-0.8297516107559204,-0.2074274718761444
341,11,0,0.17481637001037598,0.9442267417907715,-0.22002217173576355
342,6,0,-0.5038479566574097,-0.813537061214447,-0.20668382942676544
342,11,0,0.21104928851127625,0.9326874017715454,-0.21704071760177612
343,6,0,-0.5674020051956177,-0.7967828512191772,-0.21097253262996674
343,11,0,0.3057995140552521,0.911297619342804,-0.213955819606781
344,6,0,-0.6007592678070068,-0.7688306570053101,-0.214943528175354
344,11,0,0.4890460968017578,0.8809547424316406,-0.2074936330318451
345,6,0,-0.7180624008178711,-0.6735100150108337,-0.21624507009983063
345,11,0,0.5660064220428467,0.8410509824752808,-0.21295571327209473
346,6,0,-0.7046862244606018,-0.6584516763687134,-0.22002071142196655
346,11,0,0.59468674659729,0.798248291015625,-0.22445830702781677
347,6,0,-0.7632573843002319,-0.5969699025154114,-0.22045287489891052
347,11,0,0.6614958047866821,0.7529828548431396,-0.22923286259174347
348,6,0,-0.793663740158081,-0.5435949563980103,-0.21840444207191467
348,11,0,0.7105997204780579,0.7121107578277588,-0.22581002116203308
349,6,0,-0.8240814208984375,-0.4938333034515381,-0.21746814250946045
349,11,0,0.7380063533782959,0.6937458515167236,-0.22690878808498383
350,6,0,-0.8910142779350281,-0.382099449634552,-0.21811804175376892
350,11,0,0.7477116584777832,0.66214919090271,-0.22607219219207764
351,6,0,-0.9143380522727966,-0.2426857352256775,-0.22126540541648865
351,11,0,0.7442246675491333,0.6317964196205139,-0.23446322977542877
352,6,0,-0.8920542597770691,-0.18054711818695068,-0.22212648391723633
352,11,0,0.7435797452926636,0.5970908403396606,-0.23226767778396606
353,6,0,-0.8805184364318848,-0.1467810571193695,-0.2218075394630432
353,11,0,0.7528427243232727,0.5732921361923218,-0.22572949528694153
354,6,0,-0.8739328980445862,-0.10301780700683594,-0.22234821319580078
354,11,0,0.7660523653030396,0.5607109069824219,-0.2248871922492981
355,6,0,-0.8694535493850708,-0.05649001896381378,-0.2241632044315338
355,11,0,0.7787150144577026,0.5428110361099243,-0.22477376461029053
356,6,0,-0.8645474314689636,0.013974402099847794,-0.2254844754934311
356,11,0,0.8044325113296509,0.49572455883026123,-0.22926053404808044
357,6,0,-0.8639006018638611,0.053426291793584824,-0.22892536222934723
357,11,0,0.8360081911087036,0.4425179958343506,-0.23228248953819275
358,6,0,-0.8654470443725586,0.11651645600795746,-0.23068031668663025
358,11,0,0.8580618500709534,0.44294214248657227,-0.2314673811197281
359,6,0,-0.8518218994140625,0.1736590564250946,-0.23309354484081268
359,11,0,0.863953709602356,0.4506192207336426,-0.23202836513519287
360,6,0,-0.8235535621643066,0.26392436027526855,-0.2365938127040863
360,11,0,0.8857021927833557,0.41059422492980957,-0.23564669489860535
361,6,0,-0.7982252836227417,0.3910325765609741,-0.2388332486152649
361,11,0,0.8823387622833252,0.44240814447402954,-0.23601016402244568
362,6,0,-0.7994352579116821,0.5437543392181396,-0.24133437871932983
362,11,0,0.8270177841186523,0.5124952793121338,-0.23559212684631348
363,6,0,-0.7956951260566711,0.5629574656486511,-0.24822361767292023
363,11,0,0.783449113368988,0.5536401271820068,-0.23145422339439392
364,6,0,-0.7768239974975586,0.595240592956543,-0.25267162919044495
364,11,0,0.767235279083252,0.5837830305099487,-0.22884485125541687
365,6,0,-0.7555915117263794,0.6292853951454163,-0.25337255001068115
365,11,0,0.7437755465507507,0.625800371170044,-0.22271528840065002
366,6,0,-0.7334275245666504,0.6678602695465088,-0.25337058305740356
366,11,0,0.7048748135566711,0.6783541440963745,-0.21897214651107788
367,6,0,-0.709541380405426,0.7200925350189209,-0.253343790769577
367,11,0,0.6018565893173218,0.764630913734436,-0.21902954578399658
368,6,0,-0.691750168800354,0.7530835270881653,-0.2554187476634979
368,11,0,0.5242071747779846,0.7915893793106079,-0.2207062542438507
369,6,0,-0.639415979385376,0.7725483179092407,-0.2569323182106018
369,11,0,0.5070748329162598,0.8063340783119202,-0.21581785380840302
370,6,0,-0.5904669761657715,0.7906085252761841,-0.25714048743247986
370,11,0,0.49560368061065674,0.8294492959976196,-0.2074904590845108
371,6,0,-0.5433011054992676,0.8143340349197388,-0.25932255387306213
371,11,0,0.47679823637008667,0.855563759803772,-0.19562605023384094
372,6,0,-0.498930960893631,0.8326984643936157,-0.2617374062538147
372,11,0,0.45496442914009094,0.8776615858078003,-0.1863907277584076
373,6,0,-0.4700582027435303,0.8552116751670837,-0.26672953367233276
373,11,0,0.38768628239631653,0.9020237922668457,-0.18374238908290863
374,6,0,-0.42396387457847595,0.8696491122245789,-0.26840460300445557
374,11,0,0.3672439157962799,0.9071599245071411,-0.17848962545394897
375,6,0,-0.33586812019348145,0.881730318069458,-0.2690751254558563
375,11,0,0.373798668384552,0.9084411859512329,-0.17188172042369843
376,6,0,-0.2815348505973816,0.8903771042823792,-0.27338743209838867
376,11,0,0.38919851183891296,0.9191635251045227,-0.16559547185897827
377,6,0,-0.2243509441614151,0.8963955640792847,-0.2774448096752167
377,11,0,0.3820383548736572,0.9317501783370972,-0.15798497200012207
378,6,0,-0.15755325555801392,0.8972676992416382,-0.28120192885398865
378,11,0,0.3540953993797302,0.9424216747283936,-0.1528841257095337
379,6,0,-0.07654012739658356,0.8972439169883728,-0.2838905453681946
379,11,0,0.3379979431629181,0.949722945690155,-0.14989715814590454
380,6,0,-0.04073113575577736,0.8972702026367188,-0.28815776109695435
380,11,0,0.32742220163345337,0.9495779275894165,-0.14827078580856323
381,6,0,0.05019240453839302,0.8917872309684753,-0.2899255156517029
381,11,0,0.2855866253376007,0.9531945586204529,-0.1430610865354538
382,6,0,0.1234789788722992,0.8874080181121826,-0.2931797206401825
382,11,0,0.27995896339416504,0.9507079124450684,-0.1362919807434082
383,6,0,0.1982395201921463,0.8827204704284668,-0.29469022154808044
383,11,0,0.33391791582107544,0.9416311979293823,-0.12482450157403946
384,6,0,0.2853092849254608,0.8733482360839844,-0.297914057970047
384,11,0,0.28277793526649475,0.9479623436927795,-0.11149564385414124
385,6,0,0.3938334584236145,0.8529578447341919,-0.3029240667819977
385,11,0,0.10967595875263214,0.9474049806594849,-0.10765829682350159
386,6,0,0.4898868799209595,0.8245892524719238,-0.3057299554347992
386,11,0,0.029112238436937332,0.9403728246688843,-0.10776935517787933
387,6,0,0.556503176689148,0.8140891194343567,-0.3068169951438904
387,11,0,-0.08347002416849136,0.940554141998291,-0.090957872569561
388,6,0,0.6237359046936035,0.77581787109375,-0.3087659180164337
388,11,0,-0.21750329434871674,0.9308703541755676,-0.07088309526443481
389,6,0,0.6918487548828125,0.7046358585357666,-0.31580808758735657
389,11,0,-0.41325074434280396,0.9036383628845215,-0.04015636444091797
390,6,0,0.7537405490875244,0.5891110897064209,-0.32172688841819763
390,11,0,-0.49959349632263184,0.8709301352500916,-0.047674112021923065
391,6,0,0.8370782136917114,0.5096004009246826,-0.32977157831192017
391,11,0,-0.5979014039039612,0.8423374891281128,-0.051562003791332245
392,6,0,0.8467941284179688,0.5039407014846802,-0.32945436239242554
392,11,0,-0.6734815835952759,0.8212260603904724,-0.05455747991800308
393,6,0,0.8644818067550659,0.47880664467811584,-0.32774418592453003
393,11,0,-0.7788748741149902,0.7585998773574829,-0.0455327033996582
394,6,0,0.875157356262207,0.4312412440776825,-0.3309255540370941
394,11,0,-0.8135059475898743,0.7318833470344543,-0.04335037246346474
395,6,0,0.8923890590667725,0.3665032684803009,-0.33192938566207886
395,11,0,-0.8433564305305481,0.6985791921615601,-0.03786680847406387
396,6,0,0.9147580862045288,0.23828506469726562,-0.3340264558792114
396,11,0,-0.8703269958496094,0.6321302652359009,-0.030459746718406677
397,6,0,0.9173983335494995,0.19000959396362305,-0.33613693714141846
397,11,0,-0.8891403079032898,0.581757664680481,-0.031917717307806015
398,6,0,0.9133638739585876,0.23633980751037598,-0.3330778181552887
398,11,0,-0.903572678565979,0.5247756242752075,-0.026952655985951424
399,6,0,0.9045212268829346,0.25447118282318115,-0.33331194519996643
399,11,0,-0.9103090763092041,0.47293156385421753,-0.0182366743683815
400,6,0,0.896910548210144,0.26447734236717224,-0.33343827724456787
400,11,0,-0.9195470809936523,0.3970990478992462,-0.004842566326260567
401,6,0,0.889686107635498,0.2732064127922058,-0.3310873508453369
401,11,0,-0.9363279342651367,0.25973987579345703,0.01294099073857069
402,6,0,0.8815618753433228,0.3300827741622925,-0.3270622491836548
402,11,0,-0.9402955770492554,0.22839337587356567,0.005663944873958826
403,6,0,0.8712030649185181,0.3465726971626282,-0.32047906517982483
403,11,0,-0.9357666373252869,0.22190874814987183,-0.0019998224452137947
404,6,0,0.841119110584259,0.36834174394607544,-0.3150361180305481
404,11,0,-0.9313247799873352,0.1744079440832138,-0.006042946595698595
405,6,0,0.7993190288543701,0.39957284927368164,-0.3116800785064697
405,11,0,-0.920121431350708,0.09668421000242233,-0.0048540253192186356
406,6,0,0.7481399774551392,0.44591403007507324,-0.3083845376968384
406,11,0,-0.9021428823471069,-0.019464800134301186,-0.00365786487236619
407,6,0,0.7059114575386047,0.5147228837013245,-0.3050101101398468
407,11,0,-0.857784628868103,-0.09825815260410309,-0.003655674634501338
408,6,0,0.6461613178253174,0.6594123840332031,-0.30013465881347656
408,11,0,-0.7737264633178711,-0.0986940860748291,-0.014801055192947388
409,6,0,0.6083683967590332,0.6922279596328735,-0.29181814193725586
409,11,0,-0.7154266238212585,-0.18748319149017334,-0.015854965895414352
410,6,0,0.5611526966094971,0.7388074994087219,-0.2873411774635315
410,11,0,-0.6279479265213013,-0.34382128715515137,-0.022991931065917015
411,6,0,0.5380277633666992,0.7888966798782349,-0.28330862522125244
411,11,0,-0.5868709087371826,-0.3533899784088135,-0.0194452702999115
412,6,0,0.4977732300758362,0.8189959526062012,-0.28132057189941406
412,11,0,-0.5592905879020691,-0.46076545119285583,-0.022755911573767662
413,6,0,0.4476286768913269,0.8475973010063171,-0.27639949321746826
413,11,0,-0.5106191635131836,-0.550155758857727,-0.028083600103855133
414,6,0,0.3767583966255188,0.8891222476959229,-0.271747887134552
414,11,0,-0.506177544593811,-0.5832298994064331,-0.03417128697037697
415,6,0,0.330495685338974,0.9006211757659912,-0.26551419496536255
415,11,0,-0.5026590824127197,-0.6371021270751953,-0.04028898477554321
416,6,0,0.23996253311634064,0.9065849781036377,-0.26247212290763855
416,11,0,-0.47114574909210205,-0.6879605054855347,-0.04427443444728851
417,6,0,0.15925878286361694,0.9148203134536743,-0.25868135690689087
417,11,0,-0.43766099214553833,-0.7629470229148865,-0.04913687705993652
418,6,0,0.11637026816606522,0.9363468885421753,-0.25762468576431274
418,11,0,-0.41367852687835693,-0.7971352338790894,-0.05832313746213913
419,6,0,0.09605337679386139,0.9421128034591675,-0.2536715865135193
419,11,0,-0.4167569577693939,-0.8197014331817627,-0.06512314081192017
420,6,0,0.07229086756706238,0.9384116530418396,-0.24937132000923157
420,11,0,-0.423550009727478,-0.8510097861289978,-0.06945201754570007
421,6,0,0.025279218330979347,0.9318966269493103,-0.24550646543502808
421,11,0,-0.35884225368499756,-0.8950735330581665,-0.07028213888406754
422,6,0,-0.02437319979071617,0.9267342686653137,-0.2431199848651886
422,11,0,-0.33569902181625366,-0.9144134521484375,-0.07003174722194672
423,6,0,-0.07868819683790207,0.9297577738761902,-0.23986688256263733
423,11,0,-0.34818726778030396,-0.9163511991500854,-0.06798859685659409
424,6,0,-0.15277443826198578,0.9246145486831665,-0.2350151240825653
424,11,0,-0.3282126486301422,-0.9264791011810303,-0.06678685545921326
425,6,0,-0.239368736743927,0.9167413711547852,-0.23102959990501404
425,11,0,-0.29110848903656006,-0.9346914291381836,-0.07068125903606415
426,6,0,-0.30086156725883484,0.9050556421279907,-0.22711510956287384
426,11,0,-0.22594526410102844,-0.9365549087524414,-0.06894045323133469
427,6,0,-0.36186689138412476,0.8878113031387329,-0.22339469194412231
427,11,0,-0.15041527152061462,-0.9381080865859985,-0.06797926127910614
428,6,0,-0.4206390380859375,0.8632027506828308,-0.21907779574394226
428,11,0,-0.06439648568630219,-0.9389535188674927,-0.06747262924909592
429,6,0,-0.513893723487854,0.8017716407775879,-0.211628258228302
429,11,0,0.030108418315649033,-0.9351522922515869,-0.0697227418422699
430,6,0,-0.5972585678100586,0.7632509469985962,-0.2131662368774414
430,11,0,0.08134476840496063,-0.9239799976348877,-0.07452499866485596
431,6,0,-0.6370943784713745,0.73478764295578,-0.2154974341392517
431,11,0,0.1566777229309082,-0.9117295145988464,-0.07953909039497375
432,6,0,-0.6650004386901855,0.705521821975708,-0.21633733808994293
432,11,0,0.22830531001091003,-0.8946939706802368,-0.07856162637472153
433,6,0,-0.6782020926475525,0.6538006663322449,-0.21513506770133972
433,11,0,0.32016727328300476,-0.8819881677627563,-0.07442893087863922
434,6,0,-0.7374175786972046,0.6102778315544128,-0.21360759437084198
434,11,0,0.4140518605709076,-0.8417795896530151,-0.07186923176050186
435,6,0,-0.7820834517478943,0.5748878717422485,-0.21347814798355103
435,11,0,0.4790698289871216,-0.8078915476799011,-0.07441569864749908
436,6,0,-0.8084818124771118,0.5186793804168701,-0.2144051492214203
436,11,0,0.5419546365737915,-0.7744669914245605,-0.07739545404911041
437,6,0,-0.8297240734100342,0.4812406897544861,-0.2136191427707672
437,11,0,0.6201385855674744,-0.7065619230270386,-0.07566311955451965
438,6,0,-0.8486277461051941,0.4293937385082245,-0.21382436156272888
438,11,0,0.6827926635742188,-0.6508755683898926,-0.07512220740318298
439,6,0,-0.8642053604125977,0.3681405186653137,-0.21361371874809265
439,11,0,0.7729076147079468,-0.5353801846504211,-0.07253743708133698
440,6,0,-0.9018836617469788,0.2711719870567322,-0.2111569344997406
440,11,0,0.8551334142684937,-0.4328211545944214,-0.07385039329528809
441,6,0,-0.9024242162704468,0.1742585003376007,-0.21370866894721985
441,11,0,0.8709973692893982,-0.3359842300415039,-0.07940579950809479
442,6,0,-0.9036284685134888,0.1128377616405487,-0.21491846442222595
442,11,0,0.9015510082244873,-0.26678240299224854,-0.07461351901292801
443,6,0,-0.9023810625076294,0.052632708102464676,-0.21674120426177979
443,11,0,0.9114227294921875,-0.19647124409675598,-0.07222848385572433
444,6,0,-0.9028974771499634,-0.013463711366057396,-0.2187906801700592
444,11,0,0.9229998588562012,-0.14622341096401215,-0.07033972442150116
445,6,0,-0.9136276841163635,-0.11291517317295074,-0.2194790542125702
445,11,0,0.9267247915267944,-0.10315515100955963,-0.07290805876255035
446,6,0,-0.912178635597229,-0.23324623703956604,-0.22197675704956055
446,11,0,0.9327445030212402,-0.09114034473896027,-0.08081009984016418
447,6,0,-0.9002750515937805,-0.3182879686355591,-0.21890071034431458
447,11,0,0.9250346422195435,-0.06550583988428116,-0.07441683113574982
448,6,0,-0.8821606636047363,-0.36977291107177734,-0.2175397276878357
448,11,0,0.9086940884590149,-0.019560517743229866,-0.06601321697235107
449,6,0,-0.8498514294624329,-0.41281574964523315,-0.21877580881118774
449,11,0,0.9170711040496826,0.021215057000517845,-0.05929847061634064
450,6,0,-0.7827651500701904,-0.4936012029647827,-0.21787099540233612
450,11,0,0.9145033359527588,-0.08237230032682419,-0.048439592123031616
451,6,0,-0.7405150532722473,-0.5471588373184204,-0.2178874909877777
451,11,0,0.9028540253639221,-0.14305852353572845,-0.051749248057603836
452,6,0,-0.7144907712936401,-0.5812108516693115,-0.2141607701778412
452,11,0,0.8962184190750122,-0.17960509657859802,-0.05461011826992035
453,6,0,-0.6563386917114258,-0.6106950044631958,-0.2103712260723114
453,11,0,0.8747256994247437,-0.21904292702674866,-0.05094008892774582
454,6,0,-0.6469677686691284,-0.6377328634262085,-0.20594549179077148
454,11,0,0.8789505958557129,-0.33573591709136963,-0.0523945651948452
455,6,0,-0.6573662757873535,-0.6455158591270447,-0.20290058851242065
455,11,0,0.859441339969635,-0.4028688073158264,-0.05040000006556511
456,6,0,-0.5806417465209961,-0.6850208640098572,-0.19970101118087769
456,11,0,0.7852358818054199,-0.5007882118225098,-0.03446486219763756
457,6,0,-0.5228585004806519,-0.7471290826797485,-0.19580498337745667
457,11,0,0.7290893793106079,-0.5494672060012817,-0.03080965206027031
458,6,0,-0.4829464554786682,-0.7797306776046753,-0.19389641284942627
458,11,0,0.6770809888839722,-0.6396266222000122,-0.026376234367489815
459,6,0,-0.44286659359931946,-0.7957119941711426,-0.19186046719551086
459,11,0,0.5748426914215088,-0.7421575784683228,-0.03034280613064766
460,6,0,-0.3795173764228821,-0.8150584697723389,-0.1894787847995758
460,11,0,0.42826414108276367,-0.814491868019104,-0.026041485369205475
461,6,0,-0.30444496870040894,-0.8403512239456177,-0.1871321201324463
461,11,0,0.22394034266471863,-0.861008882522583,-0.016889413818717003
462,6,0,-0.21397638320922852,-0.8667269945144653,-0.1856057345867157
462,11,0,0.14053893089294434,-0.8709089159965515,-0.013604901731014252
463,6,0,-0.15002110600471497,-0.8777550458908081,-0.18421633541584015
463,11,0,0.1001993790268898,-0.8828284740447998,-0.011385315097868443
464,6,0,-0.09265808761119843,-0.8892093896865845,-0.1814635694026947
464,11,0,-0.02180202677845955,-0.8653258085250854,-0.004654372110962868
465,6,0,-0.03467731922864914,-0.8944129943847656,-0.17909395694732666
465,11,0,-0.40606802701950073,-0.6764519214630127,0.002376723103225231
466,6,0,0.02479846216738224,-0.9003256559371948,-0.1797551065683365
466,11,0,-0.3162061274051666,-0.8101750612258911,0.004766142927110195
467,6,0,0.07212856411933899,-0.909501850605011,-0.18032383918762207
467,11,0,-0.3013309836387634,-0.859981894493103,0.0006778454408049583
468,6,0,0.12031695991754532,-0.9139152765274048,-0.18088340759277344
468,11,0,-0.2802296280860901,-0.8933714628219604,0.010312151163816452
469,6,0,0.17037880420684814,-0.9156476259231567,-0.18158748745918274
469,11,0,-0.2782075107097626,-0.9144351482391357,0.0158991701900959
470,6,0,0.22985845804214478,-0.911095142364502,-0.18237432837486267
470,11,0,-0.39995744824409485,-0.8872084617614746,0.024565471336245537
471,6,0,0.28846633434295654,-0.9007797837257385,-0.18485791981220245
471,11,0,-0.39552509784698486,-0.8960549831390381,0.028605826199054718
472,6,0,0.3630248010158539,-0.8795349597930908,-0.18676325678825378
472,11,0,-0.4404478073120117,-0.8749490976333618,0.031097114086151123
473,6,0,0.4416455030441284,-0.8569496273994446,-0.1869983673095703
473,11,0,-0.5155513882637024,-0.8366020917892456,0.03446141630411148
474,6,0,0.4803113341331482,-0.8462023735046387,-0.1874779313802719
474,11,0,-0.5549387335777283,-0.826885998249054,0.040819887071847916
475,6,0,0.5215609669685364,-0.8298743963241577,-0.18998441100120544
475,11,0,-0.5806229114532471,-0.8131139874458313,0.03661215677857399
476,6,0,0.5633225440979004,-0.8075089454650879,-0.19052377343177795
476,11,0,-0.6444380283355713,-0.7661356925964355,0.03833846002817154
477,6,0,0.6809185147285461,-0.7301995754241943,-0.19027504324913025
477,11,0,-0.6480593681335449,-0.7971149682998657,0.03736171871423721
478,6,0,0.7297928333282471,-0.6741886138916016,-0.19265048205852509
478,11,0,-0.6554208397865295,-0.7958250045776367,0.03340206295251846
479,6,0,0.7307584285736084,-0.6526362895965576,-0.1925661265850067
479,11,0,-0.6607516407966614,-0.8025758266448975,0.036492280662059784
480,6,0,0.7551352977752686,-0.6219536662101746,-0.19491857290267944
480,11,0,-0.6933581829071045,-0.7732908725738525,0.04037056118249893
481,6,0,0.787345826625824,-0.5878425240516663,-0.19532884657382965
481,11,0,-0.7710679173469543,-0.6933168172836304,0.0459015890955925
482,6,0,0.8093814849853516,-0.5618835687637329,-0.1956751048564911
482,11,0,-0.8274521827697754,-0.6606841087341309,0.05447232723236084
483,6,0,0.8590183258056641,-0.497122198343277,-0.19821250438690186
483,11,0,-0.869338870048523,-0.6022895574569702,0.05493112653493881
484,6,0,0.8408559560775757,-0.4848790764808655,-0.19698405265808105
484,11,0,-0.8690789341926575,-0.564504861831665,0.05459558218717575
485,6,0,0.8365699052810669,-0.4546271562576294,-0.1962791085243225
485,11,0,-0.8886702060699463,-0.5092571377754211,0.0608365498483181
486,6,0,0.8480015993118286,-0.40762749314308167,-0.19613349437713623
486,11,0,-0.9040995836257935,-0.44667404890060425,0.06524474918842316
487,6,0,0.8566462993621826,-0.3506320118904114,-0.19680604338645935
487,11,0,-0.9221063256263733,-0.36017152667045593,0.0670846626162529
488,6,0,0.896021842956543,-0.22671392560005188,-0.2001156061887741
488,11,0,-0.9410082101821899,-0.24431507289409637,0.0679340586066246
489,6,0,0.9128893613815308,-0.24734608829021454,-0.19978764653205872
489,11,0,-0.9441016912460327,-0.16827934980392456,0.054724425077438354
490,6,0,0.9117988348007202,-0.29980283975601196,-0.19447971880435944
490,11,0,-0.9504134654998779,-0.11763021349906921,0.04641152545809746
491,6,0,0.8973320722579956,-0.35568803548812866,-0.19238612055778503
491,11,0,-0.9555956125259399,-0.06272883713245392,0.03453700244426727
492,6,0,0.8783727884292603,-0.41872912645339966,-0.19291019439697266
492,11,0,-0.9609941244125366,-0.016176536679267883,0.027081916108727455
493,6,0,0.8674129843711853,-0.5039159059524536,-0.19513575732707977
493,11,0,-0.9621115326881409,0.04637395590543747,0.021079275757074356
494,6,0,0.8119709491729736,-0.6059936881065369,-0.20200209319591522
494,11,0,-0.9606720209121704,0.09211995452642441,0.01720554381608963
495,6,0,0.7620590329170227,-0.6108846068382263,-0.20032010972499847
495,11,0,-0.9613726139068604,0.1731317639350891,0.018724367022514343
496,6,0,0.7440943717956543,-0.617841362953186,-0.20107825100421906
496,11,0,-0.9558516144752502,0.2660619020462036,0.019511429592967033
497,6,0,0.7086969017982483,-0.628551721572876,-0.19910165667533875
497,11,0,-0.9459809064865112,0.3316509425640106,0.01042625866830349
498,6,0,0.5650969743728638,-0.697390079498291,-0.20174627006053925
498,11,0,-0.9217319488525391,0.37303048372268677,-0.0048765502870082855
499,6,0,0.4763360619544983,-0.7617920637130737,-0.20922428369522095
499,11,0,-0.8950788974761963,0.4005295932292938,-0.011081663891673088
500,6,0,0.4244128167629242,-0.7935913801193237,-0.20037904381752014
500,11,0,-0.8650667667388916,0.4159397482872009,-0.00784334447234869
501,6,0,0.37516337633132935,-0.8172739744186401,-0.1949201375246048
501,11,0,-0.8219830989837646,0.4400193393230438,-0.0035455171018838882
502,6,0,0.3448598086833954,-0.840282142162323,-0.19401425123214722
